0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npmrc
5 silly config load:file:C:\Users\Charles\.npmrc
6 silly config load:file:C:\Users\Charles\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache" "--prefer-online"
9 verbose logfile logs-max:10 dir:D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npm-cache\_logs\2026-09-04T09_32_09_071Z-
10 verbose logfile D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npm-cache\_logs\2026-09-04T09_32_09_071Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'D:\\项目\\virtual-window-tracker-main (1)\\virtual-window-tracker-main\\web\\node_modules\\three'
345 http fetch GET 200 https://cdn.npmmirror.com/packages/%40xtuc/ieee754/1.2.0/ieee754-1.2.0.tgz 16230ms (cache miss)
346 http fetch GET 200 https://cdn.npmmirror.com/packages/ajv/8.20.0/ajv-8.20.0.tgz 16377ms (cache miss)
347 http fetch GET 200 https://cdn.npmmirror.com/packages/%40webassemblyjs/wasm-parser/1.14.1/wasm-parser-1.14.1.tgz 16462ms (cache miss)
348 http fetch GET 200 https://cdn.npmmirror.com/packages/%40webassemblyjs/wasm-opt/1.14.1/wasm-opt-1.14.1.tgz 16481ms (cache miss)
349 http fetch GET 200 https://cdn.npmmirror.com/packages/%40webassemblyjs/wasm-edit/1.14.1/wasm-edit-1.14.1.tgz 16497ms (cache miss)
350 http fetch GET 200 https://cdn.npmmirror.com/packages/%40webassemblyjs/utf8/1.13.2/utf8-1.13.2.tgz 16580ms (cache miss)
351 http fetch GET 200 https://cdn.npmmirror.com/packages/%40webassemblyjs/leb128/1.13.2/leb128-1.13.2.tgz 16599ms (cache miss)
352 http fetch GET 200 https://cdn.npmmirror.com/packages/%40webassemblyjs/wasm-gen/1.14.1/wasm-gen-1.14.1.tgz 16600ms (cache miss)
353 http fetch GET 200 https://cdn.npmmirror.com/packages/%40webassemblyjs/wast-printer/1.14.1/wast-printer-1.14.1.tgz 16602ms (cache miss)
354 http fetch GET 200 https://cdn.npmmirror.com/packages/%40webassemblyjs/ieee754/1.13.2/ieee754-1.13.2.tgz 16603ms (cache miss)
355 http fetch GET 200 https://cdn.npmmirror.com/packages/%40webassemblyjs/helper-wasm-section/1.14.1/helper-wasm-section-1.14.1.tgz 16611ms (cache miss)
356 http fetch GET 200 https://cdn.npmmirror.com/packages/%40webassemblyjs/helper-wasm-bytecode/1.13.2/helper-wasm-bytecode-1.13.2.tgz 16643ms (cache miss)
357 http fetch GET 200 https://cdn.npmmirror.com/packages/%40webassemblyjs/helper-numbers/1.13.2/helper-numbers-1.13.2.tgz 16796ms (cache miss)
358 http fetch GET 200 https://cdn.npmmirror.com/packages/%40webassemblyjs/helper-api-error/1.13.2/helper-api-error-1.13.2.tgz 16857ms (cache miss)
359 http fetch GET 200 https://cdn.npmmirror.com/packages/ajv-formats/3.0.1/ajv-formats-3.0.1.tgz 16885ms (cache miss)
360 http fetch GET 200 https://cdn.npmmirror.com/packages/%40webassemblyjs/helper-buffer/1.14.1/helper-buffer-1.14.1.tgz 16901ms (cache miss)
361 http fetch GET 200 https://cdn.npmmirror.com/packages/%40webassemblyjs/ast/1.14.1/ast-1.14.1.tgz 16936ms (cache miss)
362 http fetch GET 200 https://cdn.npmmirror.com/packages/%40webassemblyjs/floating-point-hex-parser/1.13.2/floating-point-hex-parser-1.13.2.tgz 17088ms (cache miss)
363 http fetch GET 200 https://cdn.npmmirror.com/packages/%40vitejs/plugin-react/6.0.2/plugin-react-6.0.2.tgz 17127ms (cache miss)
364 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/stats.js/0.17.4/stats.js-0.17.4.tgz 17226ms (cache miss)
365 http fetch GET 200 https://cdn.npmmirror.com/packages/%40unpic/react/1.0.2/react-1.0.2.tgz 17237ms (cache miss)
366 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/webxr/0.5.24/webxr-0.5.24.tgz 17283ms (cache miss)
367 http fetch GET 200 https://cdn.npmmirror.com/packages/%40unpic/core/1.0.3/core-1.0.3.tgz 17285ms (cache miss)
368 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/validate-npm-package-name/4.0.2/validate-npm-package-name-4.0.2.tgz 17425ms (cache miss)
369 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/react/19.2.14/react-19.2.14.tgz 17563ms (cache miss)
370 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/json-schema/7.0.15/json-schema-7.0.15.tgz 17579ms (cache miss)
371 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/node/22.19.19/node-22.19.19.tgz 17617ms (cache miss)
372 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/react-dom/19.2.3/react-dom-19.2.3.tgz 17694ms (cache miss)
373 http fetch GET 200 https://cdn.npmmirror.com/packages/%40vitejs/plugin-rsc/0.5.26/plugin-rsc-0.5.26.tgz 17744ms (cache miss)
374 http fetch GET 200 https://cdn.npmmirror.com/packages/%40tweenjs/tween.js/23.1.3/tween.js-23.1.3.tgz 17744ms (cache miss)
375 http fetch GET 200 https://cdn.npmmirror.com/packages/%40tailwindcss/oxide/4.2.1/oxide-4.2.1.tgz 17841ms (cache miss)
376 http fetch GET 200 https://cdn.npmmirror.com/packages/%40tailwindcss/postcss/4.2.1/postcss-4.2.1.tgz 17858ms (cache miss)
377 http fetch GET 200 https://cdn.npmmirror.com/packages/%40vinext/types/1.0.0-beta.2/types-1.0.0-beta.2.tgz 17938ms (cache miss)
378 http fetch GET 200 https://cdn.npmmirror.com/packages/%40sec-ant/readable-stream/0.4.1/readable-stream-0.4.1.tgz 17989ms (cache miss)
379 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/estree/1.0.9/estree-1.0.9.tgz 17992ms (cache miss)
380 http fetch GET 200 https://cdn.npmmirror.com/packages/%40sindresorhus/is/7.2.0/is-7.2.0.tgz 17997ms (cache miss)
381 http fetch GET 200 https://cdn.npmmirror.com/packages/%40tailwindcss/node/4.2.1/node-4.2.1.tgz 18014ms (cache miss)
382 http fetch GET 200 https://cdn.npmmirror.com/packages/%40vercel/og/0.8.6/og-0.8.6.tgz 18039ms (cache miss)
383 http fetch GET 200 https://cdn.npmmirror.com/packages/%40sindresorhus/merge-streams/4.0.0/merge-streams-4.0.0.tgz 18156ms (cache miss)
384 http fetch GET 200 https://cdn.npmmirror.com/packages/%40rolldown/pluginutils/1.0.1/pluginutils-1.0.1.tgz 18187ms (cache miss)
385 http fetch GET 200 https://cdn.npmmirror.com/packages/%40tailwindcss/oxide-win32-x64-msvc/4.2.1/oxide-win32-x64-msvc-4.2.1.tgz 18280ms (cache miss)
386 http fetch GET 200 https://cdn.npmmirror.com/packages/%40poppinss/exception/1.2.3/exception-1.2.3.tgz 18328ms (cache miss)
387 http fetch GET 200 https://cdn.npmmirror.com/packages/%40speed-highlight/core/1.2.24/core-1.2.24.tgz 18330ms (cache miss)
388 http fetch GET 200 https://cdn.npmmirror.com/packages/%40shuding/opentype.js/1.4.0-beta.0/opentype.js-1.4.0-beta.0.tgz 18483ms (cache miss)
389 http fetch GET 200 https://cdn.npmmirror.com/packages/%40resvg/resvg-wasm/2.4.0/resvg-wasm-2.4.0.tgz 18590ms (cache miss)
390 http fetch GET 200 https://cdn.npmmirror.com/packages/%40openai/sites-vite-plugin/0.2.0/sites-vite-plugin-0.2.0.tgz 18595ms (cache miss)
391 http fetch GET 200 https://cdn.npmmirror.com/packages/%40oxc-project/types/0.130.0/types-0.130.0.tgz 18612ms (cache miss)
392 http fetch GET 200 https://cdn.npmmirror.com/packages/%40poppinss/colors/4.1.6/colors-4.1.6.tgz 18622ms (cache miss)
393 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/three/0.185.4/three-0.185.4.tgz 18657ms (cache miss)
394 http fetch GET 200 https://cdn.npmmirror.com/packages/%40poppinss/dumper/0.6.5/dumper-0.6.5.tgz 18705ms (cache miss)
395 http fetch GET 200 https://cdn.npmmirror.com/packages/%40nodelib/fs.stat/2.0.5/fs.stat-2.0.5.tgz 18752ms (cache miss)
396 http fetch GET 200 https://cdn.npmmirror.com/packages/%40ts-morph/common/0.27.0/common-0.27.0.tgz 18823ms (cache miss)
397 http fetch GET 200 https://cdn.npmmirror.com/packages/%40nodelib/fs.scandir/2.1.5/fs.scandir-2.1.5.tgz 18843ms (cache miss)
398 http fetch GET 200 https://cdn.npmmirror.com/packages/%40nodelib/fs.walk/1.2.8/fs.walk-1.2.8.tgz 18853ms (cache miss)
399 http fetch GET 200 https://cdn.npmmirror.com/packages/%40jridgewell/sourcemap-codec/1.6.0/sourcemap-codec-1.6.0.tgz 18941ms (cache miss)
400 http fetch GET 200 https://cdn.npmmirror.com/packages/%40jridgewell/source-map/0.3.11/source-map-0.3.11.tgz 18948ms (cache miss)
401 http fetch GET 200 https://cdn.npmmirror.com/packages/%40jridgewell/trace-mapping/0.3.31/trace-mapping-0.3.31.tgz 19015ms (cache miss)
402 http fetch GET 200 https://cdn.npmmirror.com/packages/%40jridgewell/resolve-uri/3.1.2/resolve-uri-3.1.2.tgz 19137ms (cache miss)
403 http fetch GET 200 https://cdn.npmmirror.com/packages/%40jridgewell/gen-mapping/0.3.13/gen-mapping-0.3.13.tgz 19189ms (cache miss)
404 http fetch GET 200 https://cdn.npmmirror.com/packages/%40img/colour/1.1.0/colour-1.1.0.tgz 19236ms (cache miss)
405 http fetch GET 200 https://cdn.npmmirror.com/packages/%40floating-ui/react-dom/2.1.9/react-dom-2.1.9.tgz 19245ms (cache miss)
406 http fetch GET 200 https://cdn.npmmirror.com/packages/%40floating-ui/utils/0.2.12/utils-0.2.12.tgz 19254ms (cache miss)
407 http fetch GET 200 https://cdn.npmmirror.com/packages/%40hono/node-server/2.1.1/node-server-2.1.1.tgz 19263ms (cache miss)
408 http fetch GET 200 https://cdn.npmmirror.com/packages/%40floating-ui/core/1.8.0/core-1.8.0.tgz 19294ms (cache miss)
409 http fetch GET 200 https://cdn.npmmirror.com/packages/%40floating-ui/dom/1.8.0/dom-1.8.0.tgz 19380ms (cache miss)
410 http fetch GET 200 https://cdn.npmmirror.com/packages/%40jridgewell/remapping/2.3.5/remapping-2.3.5.tgz 19383ms (cache miss)
411 http fetch GET 200 https://cdn.npmmirror.com/packages/%40dotenvx/primitives/0.8.0/primitives-0.8.0.tgz 19608ms (cache miss)
412 http fetch GET 200 https://cdn.npmmirror.com/packages/%40modelcontextprotocol/sdk/1.30.0/sdk-1.30.0.tgz 19718ms (cache miss)
413 http fetch GET 200 https://cdn.npmmirror.com/packages/%40dotenvx/dotenvx/1.75.1/dotenvx-1.75.1.tgz 19734ms (cache miss)
414 http fetch GET 200 https://cdn.npmmirror.com/packages/%40cspotcode/source-map-support/0.8.1/source-map-support-0.8.1.tgz 19873ms (cache miss)
415 http fetch GET 200 https://cdn.npmmirror.com/packages/%40cloudflare/kv-asset-handler/0.5.0/kv-asset-handler-0.5.0.tgz 19876ms (cache miss)
416 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/template/7.29.7/template-7.29.7.tgz 19952ms (cache miss)
417 http fetch GET 200 https://cdn.npmmirror.com/packages/%40oxfmt/binding-win32-x64-msvc/0.61.0/binding-win32-x64-msvc-0.61.0.tgz 19995ms (cache miss)
418 http fetch GET 200 https://cdn.npmmirror.com/packages/%40base-ui/utils/0.3.2/utils-0.3.2.tgz 20116ms (cache miss)
419 http fetch GET 200 https://cdn.npmmirror.com/packages/%40cloudflare/unenv-preset/2.16.1/unenv-preset-2.16.1.tgz 20167ms (cache miss)
420 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/preset-typescript/7.29.7/preset-typescript-7.29.7.tgz 20199ms (cache miss)
421 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/plugin-transform-typescript/7.29.7/plugin-transform-typescript-7.29.7.tgz 20235ms (cache miss)
422 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/types/7.29.8/types-7.29.8.tgz 20246ms (cache miss)
423 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/traverse/7.29.8/traverse-7.29.8.tgz 20291ms (cache miss)
424 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/plugin-transform-modules-commonjs/7.29.7/plugin-transform-modules-commonjs-7.29.7.tgz 20292ms (cache miss)
425 http fetch GET 200 https://cdn.npmmirror.com/packages/%40cloudflare/vite-plugin/1.37.1/vite-plugin-1.37.1.tgz 20413ms (cache miss)
426 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/plugin-syntax-typescript/7.29.7/plugin-syntax-typescript-7.29.7.tgz 20472ms (cache miss)
427 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/plugin-syntax-jsx/7.29.7/plugin-syntax-jsx-7.29.7.tgz 20510ms (cache miss)
428 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-string-parser/7.29.7/helper-string-parser-7.29.7.tgz 20515ms (cache miss)
429 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-validator-identifier/7.29.7/helper-validator-identifier-7.29.7.tgz 20529ms (cache miss)
430 http fetch GET 200 https://cdn.npmmirror.com/packages/%40dimforge/rapier3d-compat/0.12.0/rapier3d-compat-0.12.0.tgz 20617ms (cache miss)
431 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-validator-option/7.29.7/helper-validator-option-7.29.7.tgz 20617ms (cache miss)
432 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/runtime/7.29.7/runtime-7.29.7.tgz 20640ms (cache miss)
433 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/parser/7.29.8/parser-7.29.8.tgz 20670ms (cache miss)
434 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-plugin-utils/7.29.7/helper-plugin-utils-7.29.7.tgz 20720ms (cache miss)
435 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-replace-supers/7.29.7/helper-replace-supers-7.29.7.tgz 20751ms (cache miss)
436 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-optimise-call-expression/7.29.7/helper-optimise-call-expression-7.29.7.tgz 20813ms (cache miss)
437 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-skip-transparent-expression-wrappers/7.29.7/helper-skip-transparent-expression-wrappers-7.29.7.tgz 20816ms (cache miss)
438 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-globals/7.29.7/helper-globals-7.29.7.tgz 20914ms (cache miss)
439 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-module-transforms/7.29.7/helper-module-transforms-7.29.7.tgz 20927ms (cache miss)
440 http fetch GET 200 https://cdn.npmmirror.com/packages/%40cloudflare/workers-types/4.20260515.1/workers-types-4.20260515.1.tgz 20973ms (cache miss)
441 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-member-expression-to-functions/7.29.7/helper-member-expression-to-functions-7.29.7.tgz 20973ms (cache miss)
442 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-module-imports/7.29.7/helper-module-imports-7.29.7.tgz 21021ms (cache miss)
443 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-compilation-targets/7.29.7/helper-compilation-targets-7.29.7.tgz 21063ms (cache miss)
444 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-annotate-as-pure/7.29.7/helper-annotate-as-pure-7.29.7.tgz 21103ms (cache miss)
445 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-create-class-features-plugin/7.29.7/helper-create-class-features-plugin-7.29.7.tgz 21138ms (cache miss)
446 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helpers/7.29.7/helpers-7.29.7.tgz 21172ms (cache miss)
447 http fetch GET 200 https://cdn.npmmirror.com/packages/%40alloc/quick-lru/5.2.0/quick-lru-5.2.0.tgz 21201ms (cache miss)
448 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/generator/7.29.8/generator-7.29.8.tgz 21282ms (cache miss)
449 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/code-frame/7.29.7/code-frame-7.29.7.tgz 21282ms (cache miss)
450 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/core/7.29.7/core-7.29.7.tgz 21300ms (cache miss)
451 http fetch GET 200 https://cdn.npmmirror.com/packages/cookie/1.1.1/cookie-1.1.1.tgz 21353ms (cache miss)
452 http fetch GET 200 https://cdn.npmmirror.com/packages/es-module-lexer/1.7.0/es-module-lexer-1.7.0.tgz 21432ms (cache miss)
453 http fetch GET 200 https://cdn.npmmirror.com/packages/path-to-regexp/6.3.0/path-to-regexp-6.3.0.tgz 21441ms (cache miss)
454 http fetch GET 200 https://cdn.npmmirror.com/packages/content-type/2.1.0/content-type-2.1.0.tgz 21501ms (cache miss)
455 http fetch GET 200 https://cdn.npmmirror.com/packages/powershell-utils/0.1.0/powershell-utils-0.1.0.tgz 21625ms (cache miss)
456 http fetch GET 200 https://cdn.npmmirror.com/packages/js-tokens/9.0.1/js-tokens-9.0.1.tgz 21687ms (cache miss)
457 http fetch GET 200 https://cdn.npmmirror.com/packages/%40oxlint-tsgolint/win32-x64/7.0.2001/win32-x64-7.0.2001.tgz 21738ms (cache miss)
458 http fetch GET 200 https://cdn.npmmirror.com/packages/lightningcss/1.33.0/lightningcss-1.33.0.tgz 21751ms (cache miss)
459 http fetch GET 200 https://cdn.npmmirror.com/packages/ipaddr.js/2.5.0/ipaddr.js-2.5.0.tgz 21752ms (cache miss)
460 http fetch GET 200 https://cdn.npmmirror.com/packages/%40oxlint/binding-win32-x64-msvc/1.76.0/binding-win32-x64-msvc-1.76.0.tgz 21829ms (cache miss)
461 http fetch GET 200 https://cdn.npmmirror.com/packages/commander/2.20.3/commander-2.20.3.tgz 21829ms (cache miss)
462 http fetch GET 200 https://cdn.npmmirror.com/packages/is-obj/3.0.0/is-obj-3.0.0.tgz 21931ms (cache miss)
463 http fetch GET 200 https://cdn.npmmirror.com/packages/strip-ansi/7.2.0/strip-ansi-7.2.0.tgz 21977ms (cache miss)
464 http fetch GET 200 https://cdn.npmmirror.com/packages/ansi-regex/6.3.0/ansi-regex-6.3.0.tgz 22037ms (cache miss)
465 http fetch GET 200 https://cdn.npmmirror.com/packages/ajv-formats/2.1.1/ajv-formats-2.1.1.tgz 22063ms (cache miss)
466 http fetch GET 200 https://cdn.npmmirror.com/packages/semver/7.8.5/semver-7.8.5.tgz 22089ms (cache miss)
467 http fetch GET 200 https://cdn.npmmirror.com/packages/mimic-fn/2.1.0/mimic-fn-2.1.0.tgz 22138ms (cache miss)
468 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/compat-data/7.29.7/compat-data-7.29.7.tgz 22163ms (cache miss)
469 http fetch GET 200 https://cdn.npmmirror.com/packages/kleur/3.0.3/kleur-3.0.3.tgz 22242ms (cache miss)
470 http fetch GET 200 https://cdn.npmmirror.com/packages/%40esbuild/win32-x64/0.27.3/win32-x64-0.27.3.tgz 22252ms (cache miss)
471 http fetch GET 200 https://cdn.npmmirror.com/packages/onetime/7.0.0/onetime-7.0.0.tgz 22265ms (cache miss)
472 http fetch GET 200 https://cdn.npmmirror.com/packages/ansi-regex/6.3.0/ansi-regex-6.3.0.tgz 22274ms (cache miss)
473 http fetch GET 200 https://cdn.npmmirror.com/packages/strip-ansi/7.2.0/strip-ansi-7.2.0.tgz 22302ms (cache revalidated)
474 http fetch GET 200 https://cdn.npmmirror.com/packages/picomatch/2.3.2/picomatch-2.3.2.tgz 22373ms (cache miss)
475 http fetch GET 200 https://cdn.npmmirror.com/packages/content-type/2.1.0/content-type-2.1.0.tgz 22484ms (cache revalidated)
476 http fetch GET 200 https://cdn.npmmirror.com/packages/isexe/2.0.0/isexe-2.0.0.tgz 22575ms (cache miss)
477 http fetch GET 200 https://cdn.npmmirror.com/packages/%40rolldown/binding-win32-x64-msvc/1.0.1/binding-win32-x64-msvc-1.0.1.tgz 22597ms (cache miss)
478 http fetch GET 200 https://cdn.npmmirror.com/packages/which/2.0.2/which-2.0.2.tgz 22615ms (cache miss)
479 http fetch GET 200 https://cdn.npmmirror.com/packages/is-unicode-supported/1.3.0/is-unicode-supported-1.3.0.tgz 22621ms (cache miss)
480 http fetch GET 200 https://cdn.npmmirror.com/packages/semver/7.8.5/semver-7.8.5.tgz 22756ms (cache revalidated)
481 http fetch GET 200 https://cdn.npmmirror.com/packages/json-schema-typed/7.0.3/json-schema-typed-7.0.3.tgz 22824ms (cache miss)
482 http fetch GET 200 https://cdn.npmmirror.com/packages/fflate/0.8.3/fflate-0.8.3.tgz 22857ms (cache miss)
483 http fetch GET 200 https://cdn.npmmirror.com/packages/content-type/2.1.0/content-type-2.1.0.tgz 22877ms (cache revalidated)
484 http fetch GET 200 https://cdn.npmmirror.com/packages/open/8.4.2/open-8.4.2.tgz 22896ms (cache miss)
485 http fetch GET 200 https://cdn.npmmirror.com/packages/undici/7.29.0/undici-7.29.0.tgz 22939ms (cache miss)
486 http fetch GET 200 https://cdn.npmmirror.com/packages/%40rolldown/pluginutils/1.0.0-rc.18/pluginutils-1.0.0-rc.18.tgz 22952ms (cache miss)
487 http fetch GET 200 https://cdn.npmmirror.com/packages/npm-run-path/4.0.1/npm-run-path-4.0.1.tgz 22955ms (cache miss)
488 http fetch GET 200 https://cdn.npmmirror.com/packages/webpack/5.110.2/webpack-5.110.2.tgz 22968ms (cache miss)
489 http fetch GET 200 https://cdn.npmmirror.com/packages/ajv-formats/2.1.1/ajv-formats-2.1.1.tgz 23028ms (cache revalidated)
490 http fetch GET 200 https://cdn.npmmirror.com/packages/supports-color/10.2.2/supports-color-10.2.2.tgz 23029ms (cache miss)
491 http fetch GET 200 https://cdn.npmmirror.com/packages/is-wsl/2.2.0/is-wsl-2.2.0.tgz 23091ms (cache miss)
492 http fetch GET 200 https://cdn.npmmirror.com/packages/strip-final-newline/2.0.0/strip-final-newline-2.0.0.tgz 23111ms (cache miss)
493 http fetch GET 200 https://cdn.npmmirror.com/packages/signal-exit/3.0.7/signal-exit-3.0.7.tgz 23193ms (cache miss)
494 http fetch GET 200 https://cdn.npmmirror.com/packages/%40jridgewell/trace-mapping/0.3.9/trace-mapping-0.3.9.tgz 23289ms (cache miss)
495 http fetch GET 200 https://cdn.npmmirror.com/packages/is-docker/2.2.1/is-docker-2.2.1.tgz 23395ms (cache miss)
496 http fetch GET 200 https://cdn.npmmirror.com/packages/path-key/4.0.0/path-key-4.0.0.tgz 23407ms (cache miss)
497 http fetch GET 200 https://cdn.npmmirror.com/packages/get-stream/6.0.1/get-stream-6.0.1.tgz 23457ms (cache miss)
498 http fetch GET 200 https://cdn.npmmirror.com/packages/lightningcss-win32-x64-msvc/1.33.0/lightningcss-win32-x64-msvc-1.33.0.tgz 23466ms (cache miss)
499 http fetch GET 200 https://cdn.npmmirror.com/packages/define-lazy-prop/2.0.0/define-lazy-prop-2.0.0.tgz 23489ms (cache miss)
500 http fetch GET 200 https://cdn.npmmirror.com/packages/is-stream/2.0.1/is-stream-2.0.1.tgz 23502ms (cache miss)
501 http fetch GET 200 https://cdn.npmmirror.com/packages/execa/5.1.1/execa-5.1.1.tgz 23576ms (cache miss)
502 http fetch GET 200 https://cdn.npmmirror.com/packages/human-signals/2.1.0/human-signals-2.1.0.tgz 23762ms (cache miss)
503 http fetch GET 200 https://cdn.npmmirror.com/packages/%40img/sharp-win32-x64/0.34.5/sharp-win32-x64-0.34.5.tgz 23852ms (cache miss)
504 http fetch GET 200 https://cdn.npmmirror.com/packages/three/0.185.1/three-0.185.1.tgz 24066ms (cache miss)
505 http fetch GET 200 https://cdn.npmmirror.com/packages/commander/11.1.0/commander-11.1.0.tgz 24115ms (cache miss)
506 http fetch GET 200 https://cdn.npmmirror.com/packages/%40base-ui/react/1.7.0/react-1.7.0.tgz 25335ms (cache miss)
507 http fetch GET 200 https://cdn.npmmirror.com/packages/%40cloudflare/workerd-windows-64/1.20260515.1/workerd-windows-64-1.20260515.1.tgz 36534ms (cache miss)
508 info run sharp@0.34.5 install node_modules/sharp node install/check.js || npm run build
509 info run sharp@0.34.5 install { code: 0, signal: null }
510 info run esbuild@0.27.3 postinstall node_modules/esbuild node install.js
511 info run workerd@1.20260515.1 postinstall node_modules/workerd node install.js
512 info run esbuild@0.27.3 postinstall { code: 0, signal: null }
513 info run workerd@1.20260515.1 postinstall { code: 0, signal: null }
514 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 87813ms
515 silly audit report {
515 silly audit report   esbuild: [
515 silly audit report     {
515 silly audit report       id: 1120680,
515 silly audit report       url: 'https://github.com/advisories/GHSA-g7r4-m6w7-qqqr',
515 silly audit report       title: 'esbuild allows arbitrary file read when running the development server on Windows',
515 silly audit report       severity: 'low',
515 silly audit report       vulnerable_versions: '>=0.27.3 <0.28.1',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     }
515 silly audit report   ],
515 silly audit report   'image-size': [
515 silly audit report     {
515 silly audit report       id: 1138808,
515 silly audit report       url: 'https://github.com/advisories/GHSA-w3rx-r6r6-pgpr',
515 silly audit report       title: 'image-size: ICNS parser allows denial of service through an infinite loop',
515 silly audit report       severity: 'high',
515 silly audit report       vulnerable_versions: '<=2.0.2',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     },
515 silly audit report     {
515 silly audit report       id: 1138809,
515 silly audit report       url: 'https://github.com/advisories/GHSA-5p2g-fcmc-qvqq',
515 silly audit report       title: 'image-size: JXL and HEIF parsers allow denial of service through infinite loops',
515 silly audit report       severity: 'high',
515 silly audit report       vulnerable_versions: '<=2.0.2',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     }
515 silly audit report   ],
515 silly audit report   'react-server-dom-webpack': [
515 silly audit report     {
515 silly audit report       id: 1124314,
515 silly audit report       url: 'https://github.com/advisories/GHSA-wx67-qw84-cm4g',
515 silly audit report       title: 'react-server-dom: Denial of Service in Server Functions',
515 silly audit report       severity: 'high',
515 silly audit report       vulnerable_versions: '>=19.2.0 <19.2.8',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     }
515 silly audit report   ],
515 silly audit report   undici: [
515 silly audit report     {
515 silly audit report       id: 1130715,
515 silly audit report       url: 'https://github.com/advisories/GHSA-8xcm-r25x-g524',
515 silly audit report       title: 'undici vulnerable to downstream response desynchronization via retry interceptor',
515 silly audit report       severity: 'moderate',
515 silly audit report       vulnerable_versions: '>=7.0.0 <7.29.0',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     },
515 silly audit report     {
515 silly audit report       id: 1130718,
515 silly audit report       url: 'https://github.com/advisories/GHSA-4cwx-7wf7-3272',
515 silly audit report       title: 'undici vulnerable to cross-user information disclosure and parse-time crash via degenerate private cache directives',
515 silly audit report       severity: 'high',
515 silly audit report       vulnerable_versions: '>=7.0.0 <7.29.0',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     },
515 silly audit report     {
515 silly audit report       id: 1130726,
515 silly audit report       url: 'https://github.com/advisories/GHSA-m8rv-5g2x-5cg5',
